Indicator,Category,Required Inputs,Formula / Calculation,Must Keep (Not in RFE),RFE Eligible,Prerequisite For,Parameters,Outputs
WMA_30,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=30,
WMA_50,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=50,
WMA_100,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=100,
WMA_200,Trend,"Close, Period",Weighted mean with linear weights,No,Yes,,period=200,
HMA_9,Trend,"Close, Period","HMA = WMA(2*WMA(Close,n/2)-WMA(Close,n), sqrt(n))",No,Yes,,period=9,
HMA_14,Trend,"Close, Period","HMA = WMA(2*WMA(Close,n/2)-WMA(Close,n), sqrt(n))",No,Yes,,period=14,
HMA_20,Trend,"Close, Period","HMA = WMA(2*WMA(Close,n/2)-WMA(Close,n), sqrt(n))",No,Yes,,period=20,
HMA_30,Trend,"Close, Period","HMA = WMA(2*WMA(Close,n/2)-WMA(Close,n), sqrt(n))",No,Yes,,period=30,
HMA_50,Trend,"Close, Period","HMA = WMA(2*WMA(Close,n/2)-WMA(Close,n), sqrt(n))",No,Yes,,period=50,
HMA_100,Trend,"Close, Period","HMA = WMA(2*WMA(Close,n/2)-WMA(Close,n), sqrt(n))",No,Yes,,period=100,
DEMA_10,Trend,"Close, Period","DEMA = 2*EMA(Close,n) - EMA(EMA(Close,n), n)",No,Yes,,period=10,
TEMA_10,Trend,"Close, Period",TEMA = 3*EMA - 3*EMA(EMA) + EMA(EMA(EMA)),No,Yes,,period=10,
DEMA_20,Trend,"Close, Period","DEMA = 2*EMA(Close,n) - EMA(EMA(Close,n), n)",No,Yes,,period=20,
TEMA_20,Trend,"Close, Period",TEMA = 3*EMA - 3*EMA(EMA) + EMA(EMA(EMA)),No,Yes,,period=20,
DEMA_30,Trend,"Close, Period","DEMA = 2*EMA(Close,n) - EMA(EMA(Close,n), n)",No,Yes,,period=30,
TEMA_30,Trend,"Close, Period",TEMA = 3*EMA - 3*EMA(EMA) + EMA(EMA(EMA)),No,Yes,,period=30,
DEMA_50,Trend,"Close, Period","DEMA = 2*EMA(Close,n) - EMA(EMA(Close,n), n)",No,Yes,,period=50,
TEMA_50,Trend,"Close, Period",TEMA = 3*EMA - 3*EMA(EMA) + EMA(EMA(EMA)),No,Yes,,period=50,
DEMA_100,Trend,"Close, Period","DEMA = 2*EMA(Close,n) - EMA(EMA(Close,n), n)",No,Yes,,period=100,
TEMA_100,Trend,"Close, Period",TEMA = 3*EMA - 3*EMA(EMA) + EMA(EMA(EMA)),No,Yes,,period=100,
KAMA_10,Trend,"Close, Period",Kaufman AMA,No,Yes,,period=10,
KAMA_20,Trend,"Close, Period",Kaufman AMA,No,Yes,,period=20,
KAMA_30,Trend,"Close, Period",Kaufman AMA,No,Yes,,period=30,
KAMA_50,Trend,"Close, Period",Kaufman AMA,No,Yes,,period=50,
ZLEMA_10,Trend,"Close, Period",Zero-lag EMA with lag compensation,No,Yes,,period=10,
ZLEMA_20,Trend,"Close, Period",Zero-lag EMA with lag compensation,No,Yes,,period=20,
ZLEMA_30,Trend,"Close, Period",Zero-lag EMA with lag compensation,No,Yes,,period=30,
ZLEMA_50,Trend,"Close, Period",Zero-lag EMA with lag compensation,No,Yes,,period=50,
ZLEMA_100,Trend,"Close, Period",Zero-lag EMA with lag compensation,No,Yes,,period=100,
LSMA_14,Trend,"Close, Period",Least-squares moving average (linear regression),No,Yes,,period=14,
LSMA_21,Trend,"Close, Period",Least-squares moving average (linear regression),No,Yes,,period=21,
LSMA_50,Trend,"Close, Period",Least-squares moving average (linear regression),No,Yes,,period=50,
LSMA_100,Trend,"Close, Period",Least-squares moving average (linear regression),No,Yes,,period=100,
MACD_12_26_9,Trend,"Close, Fast, Slow, Signal","MACD=EMA(12)-EMA(26); Signal=EMA(MACD,9); Hist=MACD-Signal",No,Yes,,fast=12;slow=26;signal=9,"macd,signal,hist"
MACD_5_35_5,Trend,"Close, Fast, Slow, Signal","MACD=EMA(5)-EMA(35); Signal=EMA(MACD,5); Hist=MACD-Signal",No,Yes,,fast=5;slow=35;signal=5,"macd,signal,hist"
MACD_8_24_9,Trend,"Close, Fast, Slow, Signal","MACD=EMA(8)-EMA(24); Signal=EMA(MACD,9); Hist=MACD-Signal",No,Yes,,fast=8;slow=24;signal=9,"macd,signal,hist"
MACD_10_20_7,Trend,"Close, Fast, Slow, Signal","MACD=EMA(10)-EMA(20); Signal=EMA(MACD,7); Hist=MACD-Signal",No,Yes,,fast=10;slow=20;signal=7,"macd,signal,hist"
MACD_20_50_9,Trend,"Close, Fast, Slow, Signal","MACD=EMA(20)-EMA(50); Signal=EMA(MACD,9); Hist=MACD-Signal",No,Yes,,fast=20;slow=50;signal=9,"macd,signal,hist"
Ichimoku_Tenkan,Trend,"High, Low",Tenkan=(HH9+LL9)/2,No,Yes,,period=9,
Ichimoku_Kijun,Trend,"High, Low",Kijun=(HH26+LL26)/2,No,Yes,,period=26,
Ichimoku_SenkouA,Trend,"Tenkan, Kijun",SenkouA=(Tenkan+Kijun)/2 (shifted +26),No,Yes,Ichimoku Cloud,,
Ichimoku_SenkouB,Trend,"High, Low",SenkouB=(HH52+LL52)/2 (shifted +26),No,Yes,Ichimoku Cloud,period=52,
Ichimoku_Chikou,Trend,Close,Chikou Span = Close shifted -26,No,Yes,,shift=26,
Parabolic_SAR,Trend,"High, Low, Step, MaxStep",Iterative SAR with accelerating factor,No,Yes,,step=0.02;max=0.2,
SuperTrend_ATR7_M1.5,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=7;mult=1.5,"direction,band"
SuperTrend_ATR7_M2.0,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=7;mult=2.0,"direction,band"
SuperTrend_ATR7_M2.5,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=7;mult=2.5,"direction,band"
SuperTrend_ATR7_M3.0,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=7;mult=3.0,"direction,band"
SuperTrend_ATR10_M1.5,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=10;mult=1.5,"direction,band"
SuperTrend_ATR10_M2.0,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=10;mult=2.0,"direction,band"
SuperTrend_ATR10_M2.5,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=10;mult=2.5,"direction,band"
SuperTrend_ATR10_M3.0,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=10;mult=3.0,"direction,band"
SuperTrend_ATR14_M1.5,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=14;mult=1.5,"direction,band"
SuperTrend_ATR14_M2.0,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=14;mult=2.0,"direction,band"
SuperTrend_ATR14_M2.5,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=14;mult=2.5,"direction,band"
SuperTrend_ATR14_M3.0,Trend,"High, Low, Close, ATR",Upper/Lower bands = MP ± mult*ATR; direction toggle on cross,No,Yes,"Trailing stop, trend",atr=14;mult=3.0,"direction,band"
RSI_2,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=2,
RSI_3,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=3,
RSI_5,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=5,
RSI_7,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=7,
RSI_9,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=9,
RSI_14,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=14,
RSI_21,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=21,
RSI_28,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=28,
RSI_50,Momentum,"Close, Period",RSI=100-100/(1+RS); RS=AvgGain/AvgLoss,No,Yes,,period=50,
Stoch_%K_5,Momentum,"High, Low, Close",%K=(Close-LL_n)/(HH_n-LL_n)*100,No,Yes,,period=5,
Stoch_%D_5,Momentum,%K,"%D=SMA(%K,3)",No,Yes,Stoch signals,periodK=5;periodD=3,
Stoch_%K_9,Momentum,"High, Low, Close",%K=(Close-LL_n)/(HH_n-LL_n)*100,No,Yes,,period=9,
Stoch_%D_9,Momentum,%K,"%D=SMA(%K,3)",No,Yes,Stoch signals,periodK=9;periodD=3,
Stoch_%K_14,Momentum,"High, Low, Close",%K=(Close-LL_n)/(HH_n-LL_n)*100,No,Yes,,period=14,
Stoch_%D_14,Momentum,%K,"%D=SMA(%K,3)",No,Yes,Stoch signals,periodK=14;periodD=3,
CCI_14,Momentum,"Typical Price, Period",CCI=(TP-SMA(TP))/ (0.015*MeanDev(TP)),No,Yes,,period=14,
CCI_20,Momentum,"Typical Price, Period",CCI=(TP-SMA(TP))/ (0.015*MeanDev(TP)),No,Yes,,period=20,
CCI_50,Momentum,"Typical Price, Period",CCI=(TP-SMA(TP))/ (0.015*MeanDev(TP)),No,Yes,,period=50,
Williams_%R_7,Momentum,"High, Low, Close",%R=(HH_n-Close)/(HH_n-LL_n)*-100,No,Yes,,period=7,
Williams_%R_14,Momentum,"High, Low, Close",%R=(HH_n-Close)/(HH_n-LL_n)*-100,No,Yes,,period=14,
Williams_%R_20,Momentum,"High, Low, Close",%R=(HH_n-Close)/(HH_n-LL_n)*-100,No,Yes,,period=20,
ROC_1,Momentum,Close,ROC=(Close-Close_1)/Close_1*100,No,Yes,,period=1,
ROC_2,Momentum,Close,ROC=(Close-Close_2)/Close_2*100,No,Yes,,period=2,
ROC_3,Momentum,Close,ROC=(Close-Close_3)/Close_3*100,No,Yes,,period=3,
ROC_5,Momentum,Close,ROC=(Close-Close_5)/Close_5*100,No,Yes,,period=5,
ROC_7,Momentum,Close,ROC=(Close-Close_7)/Close_7*100,No,Yes,,period=7,
ROC_9,Momentum,Close,ROC=(Close-Close_9)/Close_9*100,No,Yes,,period=9,
ROC_14,Momentum,Close,ROC=(Close-Close_14)/Close_14*100,No,Yes,,period=14,
ROC_21,Momentum,Close,ROC=(Close-Close_21)/Close_21*100,No,Yes,,period=21,
ROC_28,Momentum,Close,ROC=(Close-Close_28)/Close_28*100,No,Yes,,period=28,
MFI_10,Momentum,"High, Low, Close, Volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=10,
MFI_14,Momentum,"High, Low, Close, Volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=14,
MFI_20,Momentum,"High, Low, Close, Volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=20,
MFI_50,Momentum,"High, Low, Close, Volume",MFI=RSI-like on MoneyFlow=TP*Volume,No,Yes,,period=50,
Momentum_10,Momentum,Close,Close - Close_n,No,Yes,,period=10,
Momentum_20,Momentum,Close,Close - Close_n,No,Yes,,period=20,
Momentum_50,Momentum,Close,Close - Close_n,No,Yes,,period=50,
Momentum_100,Momentum,Close,Close - Close_n,No,Yes,,period=100,
ATR_7,Volatility,True Range,"ATR=SMA(TR,n)",No,Yes,,period=7,
ATR_10,Volatility,True Range,"ATR=SMA(TR,n)",No,Yes,,period=10,
ATR_14,Volatility,True Range,"ATR=SMA(TR,n)",No,Yes,,period=14,
ATR_21,Volatility,True Range,"ATR=SMA(TR,n)",No,Yes,,period=21,
Bollinger_10_x1.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=10;mult=1.0,"upper,middle,lower"
Bollinger_Width_10_x1.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=10;mult=1.0,
Bollinger_10_x2.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=10;mult=2.0,"upper,middle,lower"
Bollinger_Width_10_x2.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=10;mult=2.0,
Bollinger_10_x3.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=10;mult=3.0,"upper,middle,lower"
Bollinger_Width_10_x3.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=10;mult=3.0,
Bollinger_14_x1.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=14;mult=1.0,"upper,middle,lower"
Bollinger_Width_14_x1.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=14;mult=1.0,
Bollinger_14_x2.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=14;mult=2.0,"upper,middle,lower"
Bollinger_Width_14_x2.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=14;mult=2.0,
Bollinger_14_x3.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=14;mult=3.0,"upper,middle,lower"
Bollinger_Width_14_x3.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=14;mult=3.0,
Bollinger_20_x1.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=20;mult=1.0,"upper,middle,lower"
Bollinger_Width_20_x1.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=20;mult=1.0,
Bollinger_20_x2.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=20;mult=2.0,"upper,middle,lower"
Bollinger_Width_20_x2.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=20;mult=2.0,
Bollinger_20_x3.0,Volatility,Close,"Middle=SMA(Close,n); Upper=Middle+mult*STD(Close,n); Lower=Middle-mult*STD",No,Yes,Bollinger squeeze/width,period=20;mult=3.0,"upper,middle,lower"
Bollinger_Width_20_x3.0,Volatility,Close,Width=(Upper-Lower)/Middle,No,Yes,Bollinger,period=20;mult=3.0,
Donchian_20_Upper,Volatility,High,HH_n,No,Yes,,period=20,
Donchian_20_Lower,Volatility,Low,LL_n,No,Yes,,period=20,
Donchian_20_Middle,Volatility,"High, Low",(Upper+Lower)/2,No,Yes,Donchian,period=20,
Donchian_55_Upper,Volatility,High,HH_n,No,Yes,,period=55,
Donchian_55_Lower,Volatility,Low,LL_n,No,Yes,,period=55,
Donchian_55_Middle,Volatility,"High, Low",(Upper+Lower)/2,No,Yes,Donchian,period=55,
Keltner_EMA20_ATR10_M1.5,Volatility,"Typical Price, ATR","Middle=EMA(TP,ema_n); Upper=Middle+mult*ATR; Lower=Middle-mult*ATR",No,Yes,,ema=20;atr=10;mult=1.5,
Keltner_EMA20_ATR10_M2.0,Volatility,"Typical Price, ATR","Middle=EMA(TP,ema_n); Upper=Middle+mult*ATR; Lower=Middle-mult*ATR",No,Yes,,ema=20;atr=10;mult=2.0,
Keltner_EMA20_ATR14_M1.5,Volatility,"Typical Price, ATR","Middle=EMA(TP,ema_n); Upper=Middle+mult*ATR; Lower=Middle-mult*ATR",No,Yes,,ema=20;atr=14;mult=1.5,
Keltner_EMA20_ATR14_M2.0,Volatility,"Typical Price, ATR","Middle=EMA(TP,ema_n); Upper=Middle+mult*ATR; Lower=Middle-mult*ATR",No,Yes,,ema=20;atr=14;mult=2.0,
RealizedVol_10,Volatility,Log Returns,"STD(log returns, n)*sqrt(annualization)",No,Yes,,period=10,
RealizedVol_20,Volatility,Log Returns,"STD(log returns, n)*sqrt(annualization)",No,Yes,,period=20,
RealizedVol_30,Volatility,Log Returns,"STD(log returns, n)*sqrt(annualization)",No,Yes,,period=30,
Chaikin Volatility_10,Volatility,"High, Low","100*(EMA(High-Low,10)-EMA(High-Low,10)_prev)/EMA(High-Low,10)_prev",No,Yes,,period=10,
OBV,Volume,"Close, Volume",Cum( sign(Close-PrevClose)*Volume ),No,Yes,,,
OBV_EMA_10,Volume,OBV,"EMA(OBV, n)",No,Yes,OBV smoothing,period=10,
OBV_EMA_20,Volume,OBV,"EMA(OBV, n)",No,Yes,OBV smoothing,period=20,
OBV_EMA_50,Volume,OBV,"EMA(OBV, n)",No,Yes,OBV smoothing,period=50,
CMF_10,Volume,"High, Low, Close, Volume","CMF = Sum( MFM*Vol, n ) / Sum(Vol, n); MFM=((Close-Low)-(High-Close))/(High-Low)",No,Yes,,period=10,
CMF_20,Volume,"High, Low, Close, Volume","CMF = Sum( MFM*Vol, n ) / Sum(Vol, n); MFM=((Close-Low)-(High-Close))/(High-Low)",No,Yes,,period=20,
CMF_50,Volume,"High, Low, Close, Volume","CMF = Sum( MFM*Vol, n ) / Sum(Vol, n); MFM=((Close-Low)-(High-Close))/(High-Low)",No,Yes,,period=50,
Accumulation/Distribution (A/D),Volume,"High, Low, Close, Volume",Cum( MFM*Volume ),No,Yes,,,
ForceIndex_2,Volume,"Close, Volume","FI= EMA( (Close-Close_prev)*Volume, n )",No,Yes,,period=2,
ForceIndex_10,Volume,"Close, Volume","FI= EMA( (Close-Close_prev)*Volume, n )",No,Yes,,period=10,
ForceIndex_20,Volume,"Close, Volume","FI= EMA( (Close-Close_prev)*Volume, n )",No,Yes,,period=20,
Volume_SMA_10,Volume,Volume,"SMA(Volume,n)",No,Yes,,period=10,
Volume_SMA_20,Volume,Volume,"SMA(Volume,n)",No,Yes,,period=20,
Volume_SMA_50,Volume,Volume,"SMA(Volume,n)",No,Yes,,period=50,
Volume_EMA_10,Volume,Volume,"EMA(Volume,n)",No,Yes,,period=10,
Volume_EMA_20,Volume,Volume,"EMA(Volume,n)",No,Yes,,period=20,
Volume_EMA_50,Volume,Volume,"EMA(Volume,n)",No,Yes,,period=50,
MFI_14,Volume,"High, Low, Close, Volume",Money Flow Index,No,Yes,,period=14,
MFI_20,Volume,"High, Low, Close, Volume",Money Flow Index,No,Yes,,period=20,
VWAP_Daily,Volume,"Typical Price, Volume, Session",Cum(TP*Vol)/Cum(Vol) within session,No,Yes,,session=daily,
PVI,Volume,"Close, Volume",If Vol_t>Vol_{t-1}: PVI_t=PVI_{t-1}*(1+ROC_Close),No,Yes,,,
NVI,Volume,"Close, Volume",If Vol_t<Vol_{t-1}: NVI_t=NVI_{t-1}*(1+ROC_Close),No,Yes,,,
EoM_1,Volume,"High, Low, Volume",((High+Low)/2 - (PrevHigh+PrevLow)/2) / (Volume/(High-Low)); EMA over n if n>1,No,Yes,,period=1,
EoM_14,Volume,"High, Low, Volume",((High+Low)/2 - (PrevHigh+PrevLow)/2) / (Volume/(High-Low)); EMA over n if n>1,No,Yes,,period=14,
Return_1,Price Action,Close,(Close-Close_1)/Close_1,No,Yes,,horizon=1,
LogReturn_1,Price Action,Close,ln(Close/Close_1),No,Yes,,horizon=1,
HighLowRange_1,Price Action,"High, Low",HH_1-LL_1,No,Yes,,period=1,
CloseToRange_1,Price Action,"High, Low, Close",(Close-LL_1)/(HH_1-LL_1),No,Yes,,period=1,
Return_2,Price Action,Close,(Close-Close_2)/Close_2,No,Yes,,horizon=2,
